schoo_ID,NAME OF SCHOOL,SCHOOL PHASE,ADDRESS OF SCHOOL,EDUCATION DISTRICT,PERFORMANCE PERCENTAGE 2023,Contact Details
700910011,ADAM MASEBE SECONDARY SCHOOL,SEC,"110, BLOCK A, SEKAMPANENG, TEMBA, TEMBA, 0407",GAUTENG NORTH,75,"{'Email': 'adammasebe.secondary@gmail.com', 'Phone': '+27 10 123 4567'}"
700400393,ALBERTINA SISULU PRIMARY SCHOOL,PRI,"1250, SIBUSISO, KINGSWAY, BENONI, BENONI, 1501",EKURHULENI NORTH,82,"{'Email': 'albertinasisulu.primary@gmail.com', 'Phone': '+27 10 234 5678'}"
700121210,ALTMONT TECHNICAL HIGH SCHOOL,SEC,"24936, CNR ALEKHINE & STANTON RD, PROTEA SOUTH, SOWETO, JOHANNESBURG, 1818",JOHANNESBURG WEST,66,"{'Email': 'altmont.techhigh@gmail.com', 'Phone': '+27 10 345 6789'}"
700350561,ASSER MALOKA SECONDARY SCHOOL,SEC,"2544, MANDELA & TAMBO, BLUEGUMVIEW, DUDUZA, NIGEL, 1496",EKURHULENI EAST,73,"{'Email': 'assermaloka.secondary@gmail.com', 'Phone': '+27 10 456 7890'}"
700915064,BACHANA MOKWENA PRIMARY SCHOOL,PRI,"2201, MAMASIYANOKA, GA-RANKUWA VIEW, GA-RANKUWA, PRETORIA, 0208",TSHWANE WEST,88,"{'Email': 'bachanamokwenap.primary@gmail.com', 'Phone': '+27 10 567 8901'}"
700400277,BARCELONA PRIMARY SCHOOL,PRI,"22640, NGUNGUNYANE AVENUE, BARCELONA, ETWATWA, BENONI, 1519",EKURHULENI NORTH,70,"{'Email': 'barcelona.primary@gmail.com', 'Phone': '+27 10 678 9012'}"
700320291,BARRAGE PRIMARY FARM SCHOOL,PRI,"577, KAALPLAATS, BARRAGE, VANDERBIJLPARK, JOHANNESBURG, 1900",JOHANNESBURG WEST,91,"{'Email': 'barrage.primaryfarm@gmail.com', 'Phone': '+27 10 789 0123'}"
700231522,BATHABILE PRIMARY FARM SCHOOL,PRI,"11653, LINDANI STREET, OLIEVENHOUTBOSCH, CENTURION, PRETORIA, 0175",TSHWANE SOUTH,64,"{'Email': 'bathabile.primaryfarm@gmail.com', 'Phone': '+27 10 890 1234'}"
700231530,BATHOKWA PRIMARY SCHOOL,PRI,"1, LEPHORA STREET, SAULSVILLE, PRETORIA, PRETORIA, 0125",TSHWANE SOUTH,77,"{'Email': 'bathokwa.primary@gmail.com', 'Phone': '+27 10 901 2345'}"
700211276,BEKEKAYO PRIMARY FARM SCHOOL,PRI,"25, OLD PRETORIA ROAD BAPSFONTEIN, BAPSFONTEIN, BENONI, BENONI, 1510",EKURHULENI NORTH,72,"{'Email': 'bekekayo.primaryfarm@gmail.com', 'Phone': '+27 10 123 3456'}"
700320937,BEVERLY HILLS SECONDARY SCHOOL,SEC,"2854, FLORIDA STREET, BEVERLY HILLS, EVATON WEST, VANDERBIJLPARK, 1984",SEDIBENG WEST,85,"{'Email': 'beverlyhills.secondary@gmail.com', 'Phone': '+27 10 234 4567'}"
